Essence_billon;Module;Produit;QualiteABCD;eco;ParameterEstimate;Effet
BOJ;Pres;DER;A;;-3.69370639;classepetro_qual
BOJ;Pres;F1;A;;-15.55482948;classepetro_qual
BOJ;Pres;F2;A;;-5.695947375;classepetro_qual
BOJ;Pres;F3;A;;2.968041372;classepetro_qual
BOJ;Pres;F4;A;;-1.708216559;classepetro_qual
BOJ;Pres;P;A;;-0.814294817;classepetro_qual
BOJ;Pres;DER;B;;-4.654676852;classepetro_qual
BOJ;Pres;F1;B;;-17.02056798;classepetro_qual
BOJ;Pres;F2;B;;-5.725508998;classepetro_qual
BOJ;Pres;F3;B;;3.470654427;classepetro_qual
BOJ;Pres;F4;B;;-1.775515652;classepetro_qual
BOJ;Pres;P;B;;-0.683393769;classepetro_qual
BOJ;Pres;DER;C;;-7.166949338;classepetro_qual
BOJ;Pres;F1;C;;-17.39461647;classepetro_qual
BOJ;Pres;F2;C;;-6.851064753;classepetro_qual
BOJ;Pres;F3;C;;3.333223729;classepetro_qual
BOJ;Pres;F4;C;;-1.6932202;classepetro_qual
BOJ;Pres;P;C;;-0.658203126;classepetro_qual
BOJ;Pres;DER;D;;-8.478318641;classepetro_qual
BOJ;Pres;F1;D;;-19.25114598;classepetro_qual
BOJ;Pres;F2;D;;-8.259094531;classepetro_qual
BOJ;Pres;F3;D;;2.182860653;classepetro_qual
BOJ;Pres;F4;D;;-2.37539099;classepetro_qual
BOJ;Pres;P;D;;0.521156321;classepetro_qual
BOJ;Pres;DER;;;0.10606915;dhpcm_classepetro
BOJ;Pres;F1;;;0.524180817;dhpcm_classepetro
BOJ;Pres;F2;;;0.228128593;dhpcm_classepetro
BOJ;Pres;F3;;;-0.082238907;dhpcm_classepetro
BOJ;Pres;F4;;;-0.005568219;dhpcm_classepetro
BOJ;Pres;P;;;-0.000348903;dhpcm_classepetro
BOJ;Pres;DER;;;-0.001171072;dhpcm2_classepetro
BOJ;Pres;F1;;;-0.004481918;dhpcm2_classepetro
BOJ;Pres;F2;;;-0.001955193;dhpcm2_classepetro
BOJ;Pres;F3;;;0.000427231;dhpcm2_classepetro
BOJ;Pres;F4;;;1.09748E-05;dhpcm2_classepetro
BOJ;Pres;P;;;0.000307169;dhpcm2_classepetro
BOJ;Pres;DER;;3E;1.396331854;classepetro_eco
BOJ;Pres;DER;;3O;-0.271906308;classepetro_eco
BOJ;Pres;DER;;4E;-0.911937151;classepetro_eco
BOJ;Pres;DER;;4O_b;-1.588401242;classepetro_eco
BOJ;Pres;DER;;4O_c;0;classepetro_eco
BOJ;Pres;F1;;3E;0.028784313;classepetro_eco
BOJ;Pres;F1;;3O;-0.447553297;classepetro_eco
BOJ;Pres;F1;;4E;-0.15828325;classepetro_eco
BOJ;Pres;F1;;4O_b;-0.546903986;classepetro_eco
BOJ;Pres;F1;;4O_c;0;classepetro_eco
BOJ;Pres;F2;;3E;-0.111376803;classepetro_eco
BOJ;Pres;F2;;3O;-0.64766984;classepetro_eco
BOJ;Pres;F2;;4E;-0.956881951;classepetro_eco
BOJ;Pres;F2;;4O_b;-0.758085617;classepetro_eco
BOJ;Pres;F2;;4O_c;0;classepetro_eco
BOJ;Pres;F3;;3E;-0.566798161;classepetro_eco
BOJ;Pres;F3;;3O;-0.721597431;classepetro_eco
BOJ;Pres;F3;;4E;-1.140591348;classepetro_eco
BOJ;Pres;F3;;4O_b;-0.644148055;classepetro_eco
BOJ;Pres;F3;;4O_c;0;classepetro_eco
BOJ;Pres;F4;;3E;0.684518624;classepetro_eco
BOJ;Pres;F4;;3O;-0.020956437;classepetro_eco
BOJ;Pres;F4;;4E;0.299051945;classepetro_eco
BOJ;Pres;F4;;4O_b;-0.604366054;classepetro_eco
BOJ;Pres;F4;;4O_c;0;classepetro_eco
BOJ;Pres;P;;3E;0.120588873;classepetro_eco
BOJ;Pres;P;;3O;2.048837062;classepetro_eco
BOJ;Pres;P;;4E;3.423061926;classepetro_eco
BOJ;Pres;P;;4O_b;2.273306418;classepetro_eco
BOJ;Pres;P;;4O_c;0;classepetro_eco
BOJ;Vol;DER;A;;-3.62290513;classepetro_qual
BOJ;Vol;DER;B;;-3.723093832;classepetro_qual
BOJ;Vol;DER;C;;-3.788211388;classepetro_qual
BOJ;Vol;DER;D;;-3.838620671;classepetro_qual
BOJ;Vol;F1;A;;-3.384364168;classepetro_qual
BOJ;Vol;F1;B;;-3.405961425;classepetro_qual
BOJ;Vol;F1;C;;-3.38155556;classepetro_qual
BOJ;Vol;F1;D;;-3.372281721;classepetro_qual
BOJ;Vol;F2;A;;-3.008250198;classepetro_qual
BOJ;Vol;F2;B;;-2.917739108;classepetro_qual
BOJ;Vol;F2;C;;-2.998590413;classepetro_qual
BOJ;Vol;F2;D;;-3.026831429;classepetro_qual
BOJ;Vol;F3;A;;-2.793872009;classepetro_qual
BOJ;Vol;F3;B;;-2.658546476;classepetro_qual
BOJ;Vol;F3;C;;-2.645601947;classepetro_qual
BOJ;Vol;F3;D;;-2.796850071;classepetro_qual
BOJ;Vol;F4;A;;-4.347039369;classepetro_qual
BOJ;Vol;F4;B;;-4.515180025;classepetro_qual
BOJ;Vol;F4;C;;-4.282055123;classepetro_qual
BOJ;Vol;F4;D;;-4.544451495;classepetro_qual
BOJ;Vol;P;A;;-3.936368034;classepetro_qual
BOJ;Vol;P;B;;-3.8712372;classepetro_qual
BOJ;Vol;P;C;;-3.711284065;classepetro_qual
BOJ;Vol;P;D;;-3.480080573;classepetro_qual
BOJ;Vol;DER;;;0.079823731;dhpcm_classepetro
BOJ;Vol;F1;;;0.081191448;dhpcm_classepetro
BOJ;Vol;F2;;;0.055139614;dhpcm_classepetro
BOJ;Vol;F3;;;0.03852509;dhpcm_classepetro
BOJ;Vol;F4;;;0.078474109;dhpcm_classepetro
BOJ;Vol;P;;;0.069463226;dhpcm_classepetro
BOJ;Vol;DER;;;-0.000460752;dhpcm2_classepetro
BOJ;Vol;F1;;;-0.000519996;dhpcm2_classepetro
BOJ;Vol;F2;;;-0.000264829;dhpcm2_classepetro
BOJ;Vol;F3;;;-0.000154985;dhpcm2_classepetro
BOJ;Vol;F4;;;-0.000568054;dhpcm2_classepetro
BOJ;Vol;P;;;-0.000363253;dhpcm2_classepetro
BOJ;Vol;DER;;3E;0.119568709;classepetro_eco
BOJ;Vol;DER;;3O;0.046270953;classepetro_eco
BOJ;Vol;DER;;4E;-0.067502915;classepetro_eco
BOJ;Vol;DER;;4O_b;0.056887638;classepetro_eco
BOJ;Vol;DER;;4O_c;0;classepetro_eco
BOJ;Vol;F1;;3E;0.016246911;classepetro_eco
BOJ;Vol;F1;;3O;0.05019915;classepetro_eco
BOJ;Vol;F1;;4E;-0.058861475;classepetro_eco
BOJ;Vol;F1;;4O_b;-0.092858379;classepetro_eco
BOJ;Vol;F1;;4O_c;0;classepetro_eco
BOJ;Vol;F2;;3E;0.055859634;classepetro_eco
BOJ;Vol;F2;;3O;0.08960575;classepetro_eco
BOJ;Vol;F2;;4E;-0.02570005;classepetro_eco
BOJ;Vol;F2;;4O_b;0.01056885;classepetro_eco
BOJ;Vol;F2;;4O_c;0;classepetro_eco
BOJ;Vol;F3;;3E;0.02370817;classepetro_eco
BOJ;Vol;F3;;3O;0.04874979;classepetro_eco
BOJ;Vol;F3;;4E;-0.006625455;classepetro_eco
BOJ;Vol;F3;;4O_b;0.05482204;classepetro_eco
BOJ;Vol;F3;;4O_c;0;classepetro_eco
BOJ;Vol;F4;;3E;0.013414122;classepetro_eco
BOJ;Vol;F4;;3O;0.101749402;classepetro_eco
BOJ;Vol;F4;;4E;0.251896515;classepetro_eco
BOJ;Vol;F4;;4O_b;0.452825349;classepetro_eco
BOJ;Vol;F4;;4O_c;0;classepetro_eco
BOJ;Vol;P;;3E;0.132005456;classepetro_eco
BOJ;Vol;P;;3O;0.41626863;classepetro_eco
BOJ;Vol;P;;4E;0.60013029;classepetro_eco
BOJ;Vol;P;;4O_b;0.314908899;classepetro_eco
BOJ;Vol;P;;4O_c;0;classepetro_eco
ERS;Pres;F1;A;;-20.26688951;classepetro_qual
ERS;Pres;F2;A;;-12.76807112;classepetro_qual
ERS;Pres;F3;A;;-0.649783386;classepetro_qual
ERS;Pres;F4;A;;0.280232409;classepetro_qual
ERS;Pres;P;A;;0.720737001;classepetro_qual
ERS;Pres;F1;B;;-21.24688461;classepetro_qual
ERS;Pres;F2;B;;-12.65172484;classepetro_qual
ERS;Pres;F3;B;;-0.348293547;classepetro_qual
ERS;Pres;F4;B;;0.721790615;classepetro_qual
ERS;Pres;P;B;;1.339862746;classepetro_qual
ERS;Pres;F1;C;;-22.20344073;classepetro_qual
ERS;Pres;F2;C;;-13.9035281;classepetro_qual
ERS;Pres;F3;C;;-0.688654528;classepetro_qual
ERS;Pres;F4;C;;0.726547469;classepetro_qual
ERS;Pres;P;C;;1.636664635;classepetro_qual
ERS;Pres;F1;D;;-23.93708376;classepetro_qual
ERS;Pres;F2;D;;-14.8891144;classepetro_qual
ERS;Pres;F3;D;;-1.703726075;classepetro_qual
ERS;Pres;F4;D;;0.374501686;classepetro_qual
ERS;Pres;P;D;;2.047080526;classepetro_qual
ERS;Pres;F1;;;0.596791292;dhpcm_classepetro
ERS;Pres;F2;;;0.447201703;dhpcm_classepetro
ERS;Pres;F3;;;0.022146584;dhpcm_classepetro
ERS;Pres;F4;;;-0.120254938;dhpcm_classepetro
ERS;Pres;P;;;0.050020423;dhpcm_classepetro
ERS;Pres;F1;;;-0.004967598;dhpcm2_classepetro
ERS;Pres;F2;;;-0.003994997;dhpcm2_classepetro
ERS;Pres;F3;;;-0.000168132;dhpcm2_classepetro
ERS;Pres;F4;;;0.001168978;dhpcm2_classepetro
ERS;Pres;P;;;-0.00088664;dhpcm2_classepetro
ERS;Pres;F1;;2O;2.806627435;classepetro_eco
ERS;Pres;F1;;3O_a;2.810030068;classepetro_eco
ERS;Pres;F1;;3O_b;2.064614206;classepetro_eco
ERS;Pres;F1;;4E;2.637533493;classepetro_eco
ERS;Pres;F1;;4O_b;0.160113402;classepetro_eco
ERS;Pres;F1;;4O_c;0;classepetro_eco
ERS;Pres;F2;;2O;0.988398127;classepetro_eco
ERS;Pres;F2;;3O_a;1.431987988;classepetro_eco
ERS;Pres;F2;;3O_b;1.411730157;classepetro_eco
ERS;Pres;F2;;4E;0.479426775;classepetro_eco
ERS;Pres;F2;;4O_b;-1.046883711;classepetro_eco
ERS;Pres;F2;;4O_c;0;classepetro_eco
ERS;Pres;F3;;2O;0.198763277;classepetro_eco
ERS;Pres;F3;;3O_a;0.352180144;classepetro_eco
ERS;Pres;F3;;3O_b;0.846579703;classepetro_eco
ERS;Pres;F3;;4E;-0.047746105;classepetro_eco
ERS;Pres;F3;;4O_b;-0.044621559;classepetro_eco
ERS;Pres;F3;;4O_c;0;classepetro_eco
ERS;Pres;F4;;2O;-1.357630241;classepetro_eco
ERS;Pres;F4;;3O_a;-0.134086687;classepetro_eco
ERS;Pres;F4;;3O_b;-0.095874471;classepetro_eco
ERS;Pres;F4;;4E;0.215581652;classepetro_eco
ERS;Pres;F4;;4O_b;0.017885109;classepetro_eco
ERS;Pres;F4;;4O_c;0;classepetro_eco
ERS;Pres;P;;2O;0.844535999;classepetro_eco
ERS;Pres;P;;3O_a;-0.270117828;classepetro_eco
ERS;Pres;P;;3O_b;0.298813681;classepetro_eco
ERS;Pres;P;;4E;2.642241167;classepetro_eco
ERS;Pres;P;;4O_b;3.475006853;classepetro_eco
ERS;Pres;P;;4O_c;0;classepetro_eco
ERS;Vol;F1;A;;-2.538072981;classepetro_qual
ERS;Vol;F1;B;;-2.726385996;classepetro_qual
ERS;Vol;F1;C;;-2.698811715;classepetro_qual
ERS;Vol;F1;D;;-2.893244298;classepetro_qual
ERS;Vol;F2;A;;-2.388458318;classepetro_qual
ERS;Vol;F2;B;;-2.476230718;classepetro_qual
ERS;Vol;F2;C;;-2.53761688;classepetro_qual
ERS;Vol;F2;D;;-2.737419577;classepetro_qual
ERS;Vol;F3;A;;-2.941269704;classepetro_qual
ERS;Vol;F3;B;;-2.778589955;classepetro_qual
ERS;Vol;F3;C;;-2.808782382;classepetro_qual
ERS;Vol;F3;D;;-2.994563658;classepetro_qual
ERS;Vol;F4;A;;-2.905376329;classepetro_qual
ERS;Vol;F4;B;;-3.004762416;classepetro_qual
ERS;Vol;F4;C;;-2.98062399;classepetro_qual
ERS;Vol;F4;D;;-2.889630724;classepetro_qual
ERS;Vol;P;A;;-2.567747785;classepetro_qual
ERS;Vol;P;B;;-2.555509267;classepetro_qual
ERS;Vol;P;C;;-2.430885792;classepetro_qual
ERS;Vol;P;D;;-2.193496911;classepetro_qual
ERS;Vol;F1;;;0.045515034;dhpcm_classepetro
ERS;Vol;F2;;;0.033553251;dhpcm_classepetro
ERS;Vol;F3;;;0.036935196;dhpcm_classepetro
ERS;Vol;F4;;;0.025519143;dhpcm_classepetro
ERS;Vol;P;;;0.031764573;dhpcm_classepetro
ERS;Vol;F1;;2O;-0.034539161;classepetro_eco
ERS;Vol;F1;;3O_a;-0.071088106;classepetro_eco
ERS;Vol;F1;;3O_b;-0.32856211;classepetro_eco
ERS;Vol;F1;;4E;-0.324252513;classepetro_eco
ERS;Vol;F1;;4O_b;-0.106266249;classepetro_eco
ERS;Vol;F1;;4O_c;0;classepetro_eco
ERS;Vol;F2;;2O;0.174138757;classepetro_eco
ERS;Vol;F2;;3O_a;0.148952806;classepetro_eco
ERS;Vol;F2;;3O_b;0.048230532;classepetro_eco
ERS;Vol;F2;;4E;-0.025272576;classepetro_eco
ERS;Vol;F2;;4O_b;-0.014753685;classepetro_eco
ERS;Vol;F2;;4O_c;0;classepetro_eco
ERS;Vol;F3;;2O;0.113273376;classepetro_eco
ERS;Vol;F3;;3O_a;0.119435057;classepetro_eco
ERS;Vol;F3;;3O_b;0.122960975;classepetro_eco
ERS;Vol;F3;;4E;-0.116124069;classepetro_eco
ERS;Vol;F3;;4O_b;0.144260665;classepetro_eco
ERS;Vol;F3;;4O_c;0;classepetro_eco
ERS;Vol;F4;;2O;-0.342934902;classepetro_eco
ERS;Vol;F4;;3O_a;-0.613934343;classepetro_eco
ERS;Vol;F4;;3O_b;-0.257634852;classepetro_eco
ERS;Vol;F4;;4E;-0.299254819;classepetro_eco
ERS;Vol;F4;;4O_b;0.053060766;classepetro_eco
ERS;Vol;F4;;4O_c;0;classepetro_eco
ERS;Vol;P;;2O;0.268638115;classepetro_eco
ERS;Vol;P;;3O_a;-0.010429047;classepetro_eco
ERS;Vol;P;;3O_b;-0.045992583;classepetro_eco
ERS;Vol;P;;4E;0.271856543;classepetro_eco
ERS;Vol;P;;4O_b;0.26449104;classepetro_eco
ERS;Vol;P;;4O_c;0;classepetro_eco
