SubModuleID;ParameterEstimate;Ess_groupe
1;0.289518543;BOJ
1;-0.087215237;BOJ
1;0.137744285;BOJ
1;-0.262999283;BOJ
1;0.086256184;BOJ
1;0.611007023;BOJ
1;-0.201948387;BOJ
1;-0.011213116;BOJ
1;0.21685006;BOJ
1;0.238347095;BOJ
1;-0.023753356;BOJ
1;-0.011166803;BOJ
1;-0.069424317;BOJ
1;-0.019114388;BOJ
1;0.201547939;BOJ
1;-0.026812391;BOJ
1;-0.032918439;BOJ
1;-0.018263196;BOJ
1;-2.08e-5;BOJ
1;0.052153156;BOJ
1;0.109582336;BOJ
1;-0.033440301;BOJ
1;0.006934546;BOJ
1;-0.068378378;BOJ
1;-0.022281212;BOJ
1;0.057720421;BOJ
1;0.047723459;BOJ
1;0.213116064;BOJ
2;0.402633684;BOJ
2;0.396850821;BOJ
2;0.490695224;BOJ
2;-0.392851756;BOJ
2;-0.48963919;BOJ
2;0.542818951;BOJ
2;-0.368604611;BOJ
2;-0.432518085;BOJ
2;0.433896497;BOJ
2;0.42093198;BOJ
2;-0.033289402;BOJ
2;-0.062457202;BOJ
2;0.061645519;BOJ
2;0.019367287;BOJ
2;0.060213155;BOJ
2;-0.138602435;BOJ
2;-0.088087265;BOJ
2;0.083528132;BOJ
2;0.07895173;BOJ
2;0.00338041;BOJ
2;0.52250336;BOJ
2;-0.022143831;BOJ
2;-0.00533072;BOJ
2;-0.007172655;BOJ
2;-0.008107407;BOJ
2;0.004391465;BOJ
2;0.024903693;BOJ
2;0.069838106;BOJ
2;-0.131068821;BOJ
2;-0.085997896;BOJ
2;0.082167128;BOJ
2;0.084521998;BOJ
2;-0.008988802;BOJ
2;0.072093168;BOJ
2;0.021484855;BOJ
2;0.670612169;BOJ
3;0.184191683;BOJ
3;0.185534033;BOJ
3;0.227375964;BOJ
3;0.188625025;BOJ
3;0.231869777;BOJ
3;0.261889195;BOJ
3;-0.154111715;BOJ
3;-0.19407612;BOJ
3;-0.221907993;BOJ
3;0.241296466;BOJ
3;-0.150526217;BOJ
3;-0.187964792;BOJ
3;-0.202762831;BOJ
3;0.1928151;BOJ
3;0.196020746;BOJ
3;-0.141603792;BOJ
3;-0.160669336;BOJ
3;-0.162136535;BOJ
3;0.158644919;BOJ
3;0.155903676;BOJ
3;0.157045693;BOJ
3;-0.028338172;BOJ
3;-0.035241424;BOJ
3;-0.039772198;BOJ
3;0.01995087;BOJ
3;0.020625379;BOJ
3;0.011609451;BOJ
3;0.109495632;BOJ
3;-0.017888593;BOJ
3;-0.020285924;BOJ
3;-0.022148417;BOJ
3;0.004440752;BOJ
3;0.007188889;BOJ
3;4.93595e-4;BOJ
3;0.01920815;BOJ
3;0.026926578;BOJ
3;-0.005129193;BOJ
3;-0.008256684;BOJ
3;-0.013097011;BOJ
3;0.018074517;BOJ
3;0.00647079;BOJ
3;0.006266517;BOJ
3;-0.002223542;BOJ
3;-0.002737232;BOJ
3;0.039689278;BOJ
3;-0.055878699;BOJ
3;-0.066476794;BOJ
3;-0.070007939;BOJ
3;0.022356655;BOJ
3;0.012592629;BOJ
3;0.007929526;BOJ
3;0.003727781;BOJ
3;-0.005646283;BOJ
3;-0.014924013;BOJ
3;0.175740986;BOJ
3;-0.031119586;BOJ
3;-0.013635586;BOJ
3;-0.011529939;BOJ
3;0.008325024;BOJ
3;0.008142552;BOJ
3;0.007491158;BOJ
3;-0.004641708;BOJ
3;-0.007668919;BOJ
3;0.0041825;BOJ
3;0.011978693;BOJ
3;0.145860494;BOJ
3;-0.019270579;BOJ
3;-0.014650967;BOJ
3;-0.012720329;BOJ
3;3.82e-5;BOJ
3;0.001160154;BOJ
3;9.80386e-4;BOJ
3;-8.98397e-4;BOJ
3;7.92108e-4;BOJ
3;0.002779108;BOJ
3;0.014306391;BOJ
3;0.013466064;BOJ
3;0.027647999;BOJ
3;-0.044327485;BOJ
3;-0.038356275;BOJ
3;-0.03680645;BOJ
3;0.037370831;BOJ
3;0.037872072;BOJ
3;0.030563639;BOJ
3;0.002140551;BOJ
3;-0.006089866;BOJ
3;0.002053648;BOJ
3;-1.30592e-4;BOJ
3;0.022700772;BOJ
3;0.010676278;BOJ
3;0.260816338;BOJ
1;6.408691649;ERR
1;-0.321971278;ERR
1;0.215436629;ERR
1;-0.00571891;ERR
1;1.31342e-4;ERR
1;5.29e-6;ERR
1;-0.022737536;ERR
1;0.087401445;ERR
1;-1.20964e-4;ERR
1;0.198302476;ERR
2;0.386196182;ERR
2;0.322066708;ERR
2;0.408958165;ERR
2;-0.26579633;ERR
2;-0.386598779;ERR
2;0.51128496;ERR
2;-0.281807575;ERR
2;-0.320846364;ERR
2;0.32903586;ERR
2;0.329570602;ERR
2;-0.165487895;ERR
2;-0.077881182;ERR
2;0.016784769;ERR
2;0.028753481;ERR
2;0.261528036;ERR
2;-0.093023099;ERR
2;-0.035511522;ERR
2;-0.050373804;ERR
2;-0.013922198;ERR
2;0.101233488;ERR
2;0.141459367;ERR
2;-0.156155586;ERR
2;-0.069839546;ERR
2;0.009049918;ERR
2;0.019681886;ERR
2;0.13710858;ERR
2;0.100714171;ERR
2;0.975646695;ERR
3;0.386196182;ERR
3;0.322066708;ERR
3;0.408958165;ERR
3;-0.26579633;ERR
3;-0.386598779;ERR
3;0.51128496;ERR
3;-0.281807575;ERR
3;-0.320846364;ERR
3;0.32903586;ERR
3;0.329570602;ERR
3;-0.165487895;ERR
3;-0.077881182;ERR
3;0.016784769;ERR
3;0.028753481;ERR
3;0.261528036;ERR
3;-0.093023099;ERR
3;-0.035511522;ERR
3;-0.050373804;ERR
3;-0.013922198;ERR
3;0.101233488;ERR
3;0.141459367;ERR
3;-0.156155586;ERR
3;-0.069839546;ERR
3;0.009049918;ERR
3;0.019681886;ERR
3;0.13710858;ERR
3;0.100714171;ERR
3;0.975646695;ERR
1;0.046093396;ERS
1;-0.022514255;ERS
1;0.030036814;ERS
1;-0.027380974;ERS
1;0.019258764;ERS
1;0.091371094;ERS
1;-0.012783224;ERS
1;-0.002663603;ERS
1;0.015521154;ERS
1;0.024854564;ERS
1;-0.061222053;ERS
1;0.014099906;ERS
1;0.007406596;ERS
1;0.005161698;ERS
1;0.247251103;ERS
1;-0.005724824;ERS
1;-0.002164822;ERS
1;-0.012140481;ERS
1;-0.008761488;ERS
1;0.006872412;ERS
1;0.035731047;ERS
1;-0.008357052;ERS
1;-0.005061906;ERS
1;-0.004974682;ERS
1;-5.93785e-4;ERS
1;0.006843554;ERS
1;0.012159038;ERS
1;0.025870837;ERS
1;-0.005957532;ERS
1;0.001279904;ERS
1;-0.003560679;ERS
1;-0.010044184;ERS
1;-0.002732032;ERS
1;0.014287545;ERS
1;0.011107631;ERS
1;0.078264481;ERS
2;0.074263918;ERS
2;0.077032733;ERS
2;0.115122891;ERS
2;-0.060129637;ERS
2;-0.096020016;ERS
2;0.108841821;ERS
2;-0.051124342;ERS
2;-0.071846884;ERS
2;0.073988611;ERS
2;0.069383925;ERS
2;-0.0144521;ERS
2;-0.025548694;ERS
2;0.013780323;ERS
2;0.005185983;ERS
2;0.0569064;ERS
2;-0.009927981;ERS
2;-0.014270056;ERS
2;-0.001229263;ERS
2;-0.003452368;ERS
2;0.017754469;ERS
2;0.023241607;ERS
2;-0.022500573;ERS
2;-0.006207316;ERS
2;0.006253213;ERS
2;0.006282056;ERS
2;-0.009893781;ERS
2;-0.008849295;ERS
2;0.085891442;ERS
2;-0.009133552;ERS
2;-0.001903493;ERS
2;-0.004830082;ERS
2;-0.003805787;ERS
2;-0.004301209;ERS
2;-8.80763e-4;ERS
2;0.011292092;ERS
2;0.021295874;ERS
2;-0.014011274;ERS
2;0.005963629;ERS
2;-0.005297139;ERS
2;-0.004802305;ERS
2;-0.007681785;ERS
2;-0.008017571;ERS
2;0.022247278;ERS
2;0.011556311;ERS
2;0.255931962;ERS
2;-0.003810181;ERS
2;-0.008349324;ERS
2;0.010722349;ERS
2;0.003930423;ERS
2;4.67e-5;ERS
2;-3.4854e-4;ERS
2;5.75604e-4;ERS
2;2.03222e-4;ERS
2;-7.61601e-4;ERS
2;0.007549076;ERS
2;-0.038287285;ERS
2;-0.044462477;ERS
2;0.008361498;ERS
2;0.005440056;ERS
2;-0.002642383;ERS
2;-0.001090461;ERS
2;0.011594915;ERS
2;0.006396487;ERS
2;0.007654251;ERS
2;-0.012191052;ERS
2;0.191771536;ERS
3;0.061302937;ERS
3;0.060019571;ERS
3;0.082292628;ERS
3;0.06036005;ERS
3;0.083182482;ERS
3;0.096826728;ERS
3;-0.039288676;ERS
3;-0.061262931;ERS
3;-0.074266754;ERS
3;0.095312755;ERS
3;-0.038409025;ERS
3;-0.059597657;ERS
3;-0.064748314;ERS
3;0.07330811;ERS
3;0.075242001;ERS
3;-0.036028041;ERS
3;-0.044713946;ERS
3;-0.045058141;ERS
3;0.055308748;ERS
3;0.054283644;ERS
3;0.056298812;ERS
3;-0.015552431;ERS
3;-0.019170047;ERS
3;-0.021174416;ERS
3;0.001421772;ERS
3;-7.2066e-4;ERS
3;-0.004122429;ERS
3;0.053356183;ERS
3;-0.018310804;ERS
3;-0.019327324;ERS
3;-0.019727163;ERS
3;-0.009491861;ERS
3;-0.008375237;ERS
3;-0.00982006;ERS
3;0.024676505;ERS
3;0.033189608;ERS
3;-0.003580235;ERS
3;-0.005579638;ERS
3;-0.00775802;ERS
3;0.00801617;ERS
3;0.002314023;ERS
3;0.001421722;ERS
3;-0.002043978;ERS
3;-5.2777e-4;ERS
3;0.024062055;ERS
3;-0.001610402;ERS
3;-0.001434838;ERS
3;-0.001109025;ERS
3;-0.003980054;ERS
3;-0.003286767;ERS
3;-0.00145522;ERS
3;-0.005533341;ERS
3;-0.00389437;ERS
3;-3.56e-5;ERS
3;0.040152897;ERS
3;-0.003960365;ERS
3;-0.004950689;ERS
3;-0.005717357;ERS
3;-7.07951e-4;ERS
3;-0.001365418;ERS
3;-6.41313e-4;ERS
3;-0.011792901;ERS
3;-0.002106793;ERS
3;0.001100968;ERS
3;0.008818921;ERS
3;0.036140959;ERS
3;-0.007906716;ERS
3;-0.00935684;ERS
3;-0.010284637;ERS
3;-0.003310908;ERS
3;-0.002412183;ERS
3;-0.002547098;ERS
3;-0.005924988;ERS
3;0.005605717;ERS
3;-4.72584e-4;ERS
3;0.008157671;ERS
3;0.0105514;ERS
3;0.032263882;ERS
3;-0.001598037;ERS
3;-0.001710719;ERS
3;-0.001727712;ERS
3;-0.003221824;ERS
3;-0.003101494;ERS
3;-0.002934133;ERS
3;-0.006320312;ERS
3;-0.003095423;ERS
3;-0.001627222;ERS
3;0.00842785;ERS
3;0.009014416;ERS
3;0.008404778;ERS
3;0.032094359;ERS
3;-0.003848223;ERS
3;-0.006046038;ERS
3;-0.00642914;ERS
3;0.002380018;ERS
3;0.002074507;ERS
3;9.66e-5;ERS
3;-0.003317343;ERS
3;-0.004350712;ERS
3;-0.001327432;ERS
3;0.007769237;ERS
3;0.007922619;ERS
3;0.006844551;ERS
3;0.008191634;ERS
3;0.054002639;ERS
3;-0.019800351;ERS
3;-0.019382039;ERS
3;-0.018764153;ERS
3;-0.008650684;ERS
3;-0.009122006;ERS
3;-0.009011543;ERS
3;0.01554968;ERS
3;0.023896473;ERS
3;-0.001308513;ERS
3;0.005076217;ERS
3;0.006584409;ERS
3;0.012165957;ERS
3;0.005640673;ERS
3;0.004283554;ERS
3;0.040310992;ERS
3;-0.002605921;ERS
3;-0.001615805;ERS
3;-0.001257812;ERS
3;-0.002723124;ERS
3;-0.002119388;ERS
3;-0.002386322;ERS
3;-0.003553989;ERS
3;-0.004348602;ERS
3;-1.42461e-4;ERS
3;0.008127578;ERS
3;0.007729401;ERS
3;0.00676131;ERS
3;0.008109967;ERS
3;0.008197016;ERS
3;0.00447574;ERS
3;0.044883535;ERS
3;-0.014051831;ERS
3;-0.005630749;ERS
3;-0.004653007;ERS
3;0.006818381;ERS
3;0.006529947;ERS
3;0.004369816;ERS
3;-0.004667259;ERS
3;-0.005281627;ERS
3;5.73342e-4;ERS
3;0.002189763;ERS
3;5.55e-5;ERS
3;-4.43e-5;ERS
3;-1.84276e-4;ERS
3;0.001783337;ERS
3;7.78e-5;ERS
3;0.002241002;ERS
3;0.067444349;ERS
3;-0.005468272;ERS
3;-0.003665499;ERS
3;-0.002884245;ERS
3;6.2601e-4;ERS
3;4.17289e-4;ERS
3;-0.001046734;ERS
3;-0.00107224;ERS
3;-7.40078e-4;ERS
3;0.001937734;ERS
3;-0.001430256;ERS
3;-1.76868e-4;ERS
3;-0.001706477;ERS
3;-4.51827e-4;ERS
3;0.00177502;ERS
3;-5.47e-4;ERS
3;3.00562e-4;ERS
3;0.006678001;ERS
3;0.012283091;ERS
3;-0.014411377;ERS
3;-0.008655058;ERS
3;-0.008087912;ERS
3;0.011725129;ERS
3;0.011003317;ERS
3;0.007256213;ERS
3;-0.003327754;ERS
3;-0.005683807;ERS
3;0.001539371;ERS
3;0.001628097;ERS
3;4.4898e-4;ERS
3;-9.84191e-4;ERS
3;-0.001817203;ERS
3;-0.005122526;ERS
3;-0.001255907;ERS
3;-0.001390156;ERS
3;0.014152717;ERS
3;0.006287325;ERS
3;0.15757808;ERS
1;9.314016957;FEN
1;0.765923187;FEN
1;1.402326937;FEN
1;-0.019018707;FEN
1;-0.003577557;FEN
1;4.26e-5;FEN
2;0.09049286;FEN
2;0.099277029;FEN
2;0.367834971;FEN
2;-0.099258537;FEN
2;-0.367269624;FEN
2;0.455729336;FEN
2;-0.080198386;FEN
2;-0.265350238;FEN
2;0.264960471;FEN
2;0.308446955;FEN
2;-0.039950667;FEN
2;-0.090221755;FEN
2;0.090115928;FEN
2;-0.014219663;FEN
2;0.217472992;FEN
3;0.09049286;FEN
3;0.099277029;FEN
3;0.367834971;FEN
3;-0.099258537;FEN
3;-0.367269624;FEN
3;0.455729336;FEN
3;-0.080198386;FEN
3;-0.265350238;FEN
3;0.264960471;FEN
3;0.308446955;FEN
3;-0.039950667;FEN
3;-0.090221755;FEN
3;0.090115928;FEN
3;-0.014219663;FEN
3;0.217472992;FEN
1;0.332812174;HEG
1;-0.090273045;HEG
1;0.135024136;HEG
1;-0.140308308;HEG
1;0.008614193;HEG
1;0.381621844;HEG
1;-0.129156858;HEG
1;-0.034734575;HEG
1;0.188740367;HEG
1;0.222076651;HEG
1;-0.326196345;HEG
1;0.084297674;HEG
1;-0.023447783;HEG
1;-0.006970925;HEG
1;0.835872592;HEG
1;-0.056951776;HEG
1;0.030184086;HEG
1;-0.073779086;HEG
1;-0.062162319;HEG
1;0.016134678;HEG
1;0.184720678;HEG
1;-0.059477765;HEG
1;-0.024908105;HEG
1;-0.034016717;HEG
1;-0.023238183;HEG
1;0.044562204;HEG
1;0.079272799;HEG
1;0.199771949;HEG
1;-0.049958043;HEG
1;0.050013614;HEG
1;-0.070577419;HEG
1;-0.067250516;HEG
1;-0.032366228;HEG
1;0.105505178;HEG
1;0.070791466;HEG
1;0.209636818;HEG
2;3.160723879;HEG
2;2.890005857;HEG
2;2.912758996;HEG
2;0.107671116;HEG
2;-0.20903038;HEG
2;0.843920557;HEG
2;0.061768255;HEG
2;-0.075033486;HEG
2;0.344873409;HEG
2;0.291369033;HEG
2;-0.464910214;HEG
2;-0.580149845;HEG
2;0.164061246;HEG
2;0.060182725;HEG
2;0.804008335;HEG
2;-0.33571953;HEG
2;-0.408555614;HEG
2;0.064159791;HEG
2;0.017713233;HEG
2;0.546142118;HEG
2;0.585780975;HEG
2;-0.002377389;HEG
2;-0.002010543;HEG
2;-4.68804e-4;HEG
2;-3.09278e-4;HEG
2;-9.3e-5;HEG
2;-2.04658e-4;HEG
2;2.53e-6;HEG
2;-0.256533057;HEG
2;-0.168171182;HEG
2;0.012674277;HEG
2;0.050528121;HEG
2;-0.060020395;HEG
2;-0.020368326;HEG
2;1.17802e-4;HEG
2;0.387782928;HEG
2;-0.176720988;HEG
2;-0.110675571;HEG
2;-0.081541792;HEG
2;-0.021649973;HEG
2;0.011289585;HEG
2;0.034157372;HEG
2;5.9e-5;HEG
2;0.086931585;HEG
2;0.212778645;HEG
2;-0.02439966;HEG
2;0.054068936;HEG
2;0.013874299999999999;HEG
2;0.043694617;HEG
2;-0.066554373;HEG
2;-0.039026703;HEG
2;-4.06e-5;HEG
2;0.120087413;HEG
2;0.075601882;HEG
2;0.337141939;HEG
2;-0.1970429;HEG
2;-0.420189273;HEG
2;0.422015541;HEG
2;0.205792499;HEG
2;0.047906948;HEG
2;0.064738331;HEG
2;-3.64108e-4;HEG
2;0.002140182;HEG
2;0.025651323;HEG
2;-0.08752579;HEG
2;1.286928605;HEG
3;2.319635037;HEG
3;2.215298266;HEG
3;2.273413243;HEG
3;2.187099995;HEG
3;2.237514477;HEG
3;2.523549013;HEG
3;0.048999433;HEG
3;0.024470322;HEG
3;0.009691448;HEG
3;2.18824274;HEG
3;-0.022212518;HEG
3;-0.13540077;HEG
3;-0.161725791;HEG
3;0.230171827;HEG
3;0.465024541;HEG
3;-0.123984921;HEG
3;-0.196733531;HEG
3;-0.200964261;HEG
3;0.197177611;HEG
3;0.230596984;HEG
3;0.245213149;HEG
3;-0.418178257;HEG
3;-0.51027604;HEG
3;-0.518153606;HEG
3;0.062185411;HEG
3;0.106990326;HEG
3;0.094410758;HEG
3;0.691781165;HEG
3;-0.277762799;HEG
3;-0.376991843;HEG
3;-0.38875058;HEG
3;0.030029437;HEG
3;0.113523523;HEG
3;0.087825668;HEG
3;0.488812519;HEG
3;0.531846428;HEG
3;-0.001720133;HEG
3;-0.001564598;HEG
3;-0.001530604;HEG
3;-2.46647e-4;HEG
3;-2.36292e-4;HEG
3;-1.05093e-4;HEG
3;-6.83e-5;HEG
3;-1.9693e-4;HEG
3;1.77e-6;HEG
3;-0.122016989;HEG
3;-0.069272951;HEG
3;-0.064670499;HEG
3;0.117153171;HEG
3;0.089684271;HEG
3;0.067141049;HEG
3;-0.042691717;HEG
3;-0.061646306;HEG
3;2.44e-5;HEG
3;0.312216497;HEG
3;-0.031698546;HEG
3;0.043037484;HEG
3;0.052481898;HEG
3;-0.053003195;HEG
3;-0.06767682;HEG
3;-0.066391022;HEG
3;-0.098226864;HEG
3;-0.090096934;HEG
3;6.39e-5;HEG
3;0.073060056;HEG
3;0.196680835;HEG
3;-0.096658833;HEG
3;-0.062357705;HEG
3;-0.060411317;HEG
3;0.146066504;HEG
3;0.126039875;HEG
3;0.098322834;HEG
3;0.015837189;HEG
3;-0.002560488;HEG
3;-6.31e-5;HEG
3;0.129992029;HEG
3;0.057897912;HEG
3;0.384702565;HEG
