SubModuleID;Ess_groupe;ParameterEstimate;Variable;Qualite;ClassVal0;ClassVal1;DF
1;BOJ;0.556933151;Intercept;NA;NA;NA;1
1;BOJ;-4.888468376;abcd0;C;C;NA;1
1;BOJ;0;abcd0;D;D;NA;0
1;BOJ;-2.324399087;type_pe;NA;type0;NA;1
1;BOJ;0.165739219;type_pe;NA;type1;NA;1
1;BOJ;0;type_pe;NA;type2;NA;0
1;BOJ;3.177829575;vigu0*prod0;NA;NVIG;PATE;1
1;BOJ;0;vigu0*prod0;NA;NVIG;RES;NA
1;BOJ;1.793132093;vigu0*prod0;NA;NVIG;SCI;1
1;BOJ;2.172428204;vigu0*prod0;NA;VIG;PATE;1
1;BOJ;0;vigu0*prod0;NA;VIG;RES;NA
1;BOJ;0;vigu0*prod0;NA;VIG;SCI;0
2;BOJ;1.751522563;Intercept;NA;D;NA;1
2;BOJ;6.916016367;Intercept;NA;C;NA;1
2;BOJ;-9.524928454;abcd0;B;B;NA;1
2;BOJ;-4.963862946;abcd0;C;C;NA;1
2;BOJ;0;abcd0;D;D;NA;0
2;BOJ;-1.624907719;tr;NA;NA;NA;1
2;BOJ;2.513429334;vigu0*prod0;NA;NVIG;PATE;1
2;BOJ;0;vigu0*prod0;NA;NVIG;RES;NA
2;BOJ;0.873734375;vigu0*prod0;NA;NVIG;SCI;1
2;BOJ;2.075976315;vigu0*prod0;NA;VIG;PATE;1
2;BOJ;0;vigu0*prod0;NA;VIG;RES;NA
2;BOJ;0;vigu0*prod0;NA;VIG;SCI;0
3;BOJ;2.646991837;Intercept;NA;D;NA;1
3;BOJ;6.619673138;Intercept;NA;C;NA;1
3;BOJ;9.384351538;Intercept;NA;B;NA;1
3;BOJ;-10.78016895;abcd0;A;A;NA;1
3;BOJ;-7.255735573;abcd0;B;B;NA;1
3;BOJ;-4.095138007;abcd0;C;C;NA;1
3;BOJ;0;abcd0;D;D;NA;0
3;BOJ;-1.326513904;type_pe;NA;type0;NA;1
3;BOJ;-0.43479415;type_pe;NA;type1;NA;1
3;BOJ;0;type_pe;NA;type2;NA;0
3;BOJ;-0.754683575;tr;NA;NA;NA;1
3;BOJ;-1.437393825;aam;NA;NA;NA;1
3;BOJ;2.393110968;vigu0*prod0;NA;NVIG;PATE;1
3;BOJ;0;vigu0*prod0;NA;NVIG;RES;NA
3;BOJ;0.6397265;vigu0*prod0;NA;NVIG;SCI;1
3;BOJ;0.599264374;vigu0*prod0;NA;VIG;PATE;1
3;BOJ;0;vigu0*prod0;NA;VIG;RES;NA
3;BOJ;0;vigu0*prod0;NA;VIG;SCI;0
1;ERR;7.254593976;Intercept;NA;NA;NA;1
1;ERR;-3.710978246;abcd0;C;C;NA;1
1;ERR;0;abcd0;D;D;NA;0
1;ERR;-0.005720769;prec;NA;NA;NA;1
1;ERR;1.469818869;prod0;NA;PATE;NA;1
1;ERR;0;prod0;NA;RES;NA;NA
1;ERR;0;prod0;NA;SCI;NA;0
2;ERR;1.302802349;Intercept;NA;D;NA;1
2;ERR;5.695810726;Intercept;NA;C;NA;1
2;ERR;-7.660612252;abcd0;B;B;NA;1
2;ERR;-4.304819395;abcd0;C;C;NA;1
2;ERR;0;abcd0;D;D;NA;0
2;ERR;2.412166194;vigu0*prod0;NA;NVIG;PATE;1
2;ERR;0;vigu0*prod0;NA;NVIG;RES;NA
2;ERR;1.472786924;vigu0*prod0;NA;NVIG;SCI;1
2;ERR;2.288448038;vigu0*prod0;NA;VIG;PATE;1
2;ERR;0;vigu0*prod0;NA;VIG;RES;NA
2;ERR;0;vigu0*prod0;NA;VIG;SCI;0
3;ERR;1.302802349;Intercept;NA;D;NA;1
3;ERR;5.695810726;Intercept;NA;C;NA;1
3;ERR;-7.660612252;abcd0;B;B;NA;1
3;ERR;-4.304819395;abcd0;C;C;NA;1
3;ERR;0;abcd0;D;D;NA;0
3;ERR;2.412166194;vigu0*prod0;NA;NVIG;PATE;1
3;ERR;0;vigu0*prod0;NA;NVIG;RES;NA
3;ERR;1.472786924;vigu0*prod0;NA;NVIG;SCI;1
3;ERR;2.288448038;vigu0*prod0;NA;VIG;PATE;1
3;ERR;0;vigu0*prod0;NA;VIG;RES;NA
3;ERR;0;vigu0*prod0;NA;VIG;SCI;0
1;ERS;2.518695647;Intercept;NA;NA;NA;1
1;ERS;-4.650179445;abcd0;C;C;NA;1
1;ERS;0;abcd0;D;D;NA;0
1;ERS;-2.913524528;type_pe;NA;type0;NA;1
1;ERS;-1.128084571;type_pe;NA;type1;NA;1
1;ERS;0;type_pe;NA;type2;NA;0
1;ERS;-2.654036574;aam;NA;NA;NA;1
1;ERS;2.670314325;vigu0*prod0;NA;NVIG;PATE;1
1;ERS;0;vigu0*prod0;NA;NVIG;RES;NA
1;ERS;1.000018509;vigu0*prod0;NA;NVIG;SCI;1
1;ERS;2.147226222;vigu0*prod0;NA;VIG;PATE;1
1;ERS;0;vigu0*prod0;NA;VIG;RES;NA
1;ERS;0;vigu0*prod0;NA;VIG;SCI;0
2;ERS;2.268698507;Intercept;NA;D;NA;1
2;ERS;7.363278632;Intercept;NA;C;NA;1
2;ERS;-8.421714646;abcd0;B;B;NA;1
2;ERS;-4.555468579;abcd0;C;C;NA;1
2;ERS;0;abcd0;D;D;NA;0
2;ERS;-1.988708;type_pe;NA;type0;NA;1
2;ERS;-0.75423525;type_pe;NA;type1;NA;1
2;ERS;0;type_pe;NA;type2;NA;0
2;ERS;2.198462664;vigu0*prod0;NA;NVIG;PATE;1
2;ERS;0;vigu0*prod0;NA;NVIG;RES;NA
2;ERS;1.044079981;vigu0*prod0;NA;NVIG;SCI;1
2;ERS;2.669468782;vigu0*prod0;NA;VIG;PATE;1
2;ERS;0;vigu0*prod0;NA;VIG;RES;NA
2;ERS;0;vigu0*prod0;NA;VIG;SCI;0
2;ERS;-0.5781794;tr;NA;NA;NA;1
2;ERS;-1.164053991;aam;NA;NA;NA;1
3;ERS;2.310872832;Intercept;NA;D;NA;1
3;ERS;6.555678387;Intercept;NA;C;NA;1
3;ERS;9.228481079;Intercept;NA;B;NA;1
3;ERS;-10.36475018;abcd0;A;A;NA;1
3;ERS;-7.163375063;abcd0;B;B;NA;1
3;ERS;-4.133105873;abcd0;C;C;NA;1
3;ERS;0;abcd0;D;D;NA;0
3;ERS;-1.078217367;type_pe;NA;type0;NA;1
3;ERS;-0.328689325;type_pe;NA;type1;NA;1
3;ERS;0;type_pe;NA;type2;NA;0
3;ERS;-0.735578939;tr;NA;NA;NA;1
3;ERS;0.122198157;rid2;NA;2o;NA;1
3;ERS;-0.375175061;rid2;NA;3a;NA;1
3;ERS;-0.560170974;rid2;NA;3b;NA;1
3;ERS;-0.018229732;rid2;NA;3c;NA;1
3;ERS;0;rid2;NA;3d;NA;1
3;ERS;-0.424004431;rid2;NA;4e;NA;1
3;ERS;0.148280738;rid2;NA;4o;NA;1
3;ERS;0.324842631;rid2;NA;DU;NA;1
3;ERS;0;rid2;NA;SV;NA;0
3;ERS;1.983595106;vigu0*prod0;NA;NVIG;PATE;1
3;ERS;0;vigu0*prod0;NA;NVIG;RES;NA
3;ERS;0.517903667;vigu0*prod0;NA;NVIG;SCI;1
3;ERS;0.944594202;vigu0*prod0;NA;VIG;PATE;1
3;ERS;0;vigu0*prod0;NA;VIG;RES;NA
3;ERS;0;vigu0*prod0;NA;VIG;SCI;0
1;FEN;-5.677795988;Intercept;NA;NA;NA;1
1;FEN;-4.947313413;abcd0;C;C;NA;1
1;FEN;0;abcd0;D;D;NA;0
1;FEN;0.014745811;dens_tot0;NA;NA;NA;1
2;FEN;2.841714359;Intercept;NA;D;NA;1
2;FEN;6.385208518;Intercept;NA;C;NA;1
2;FEN;-9.067199632;abcd0;B;B;NA;1
2;FEN;-4.987569103;abcd0;C;C;NA;1
2;FEN;0;abcd0;D;D;NA;0
2;FEN;-1.137790837;tr;NA;NA;NA;1
3;FEN;2.841714359;Intercept;NA;D;NA;1
3;FEN;6.385208518;Intercept;NA;C;NA;1
3;FEN;-9.067199632;abcd0;B;B;NA;1
3;FEN;-4.987569103;abcd0;C;C;NA;1
3;FEN;0;abcd0;D;D;NA;0
3;FEN;-1.137790837;tr;NA;NA;NA;1
1;HEG;3.002591979;Intercept;NA;NA;NA;1
1;HEG;-3.669751043;abcd0;C;C;NA;1
1;HEG;0;abcd0;D;D;NA;0
1;HEG;-2.148699451;type_pe;NA;type0;NA;1
1;HEG;-1.187570081;type_pe;NA;type1;NA;1
1;HEG;0;type_pe;NA;type2;NA;0
1;HEG;-3.400688934;aam;NA;NA;NA;1
1;HEG;2.241999435;vigu0*prod0;NA;NVIG;PATE;1
1;HEG;0;vigu0*prod0;NA;NVIG;RES;NA
1;HEG;1.386234895;vigu0*prod0;NA;NVIG;SCI;1
1;HEG;1.752666209;vigu0*prod0;NA;VIG;PATE;1
1;HEG;0;vigu0*prod0;NA;VIG;RES;NA
1;HEG;0;vigu0*prod0;NA;VIG;SCI;0
2;HEG;-3.072636387;Intercept;NA;D;NA;1
2;HEG;2.400220899;Intercept;NA;C;NA;1
2;HEG;-8.495173637;abcd0;B;B;NA;1
2;HEG;-4.404843558;abcd0;C;C;NA;1
2;HEG;0;abcd0;D;D;NA;0
2;HEG;-2.742472258;type_pe;NA;type0;NA;1
2;HEG;-1.774487907;type_pe;NA;type1;NA;1
2;HEG;0;type_pe;NA;type2;NA;0
2;HEG;0.007502304;prec;NA;NA;NA;1
2;HEG;2.294470877;vigu0*prod0;NA;NVIG;PATE;1
2;HEG;0;NA;NA;NVIG;RES;NA
2;HEG;1.193726624;vigu0*prod0;NA;NVIG;SCI;1
2;HEG;1.693601035;vigu0*prod0;NA;VIG;PATE;1
2;HEG;0;NA;NA;VIG;RES;NA
2;HEG;0;vigu0*prod0;NA;VIG;SCI;0
2;HEG;-5.236468327;aam;NA;NA;NA;1
3;HEG;-1.34645026;Intercept;NA;D;NA;1
3;HEG;2.330687599;Intercept;NA;C;NA;1
3;HEG;4.550322104;Intercept;NA;B;NA;1
3;HEG;-2.390312474;abcd0;A;A;NA;1
3;HEG;-4.38557085;abcd0;B;B;NA;1
3;HEG;-3.434709374;abcd0;C;C;NA;1
3;HEG;0;abcd0;D;D;NA;0
3;HEG;-2.910364825;type_pe;NA;type0;NA;1
3;HEG;-3.116779788;type_pe;NA;type1;NA;1
3;HEG;0;type_pe;NA;type2;NA;0
3;HEG;0.004955267;prec;NA;NA;NA;1
3;HEG;2.200925374;vigu0*prod0;NA;NVIG;PATE;1
3;HEG;0;NA;NA;NVIG;RES;NA
3;HEG;1.783053869;vigu0*prod0;NA;NVIG;SCI;1
3;HEG;0.909746372;vigu0*prod0;NA;VIG;PATE;1
3;HEG;0;NA;NA;VIG;RES;NA
3;HEG;0;vigu0*prod0;NA;VIG;SCI;0
